GOLD,III,True,6,84,20,63,22,25,67,202,80,55,3890530720
GOLD,III,True,234,67,80,18,4,202,107,62,101,147,3890449166
GOLD,III,False,498,5,43,141,82,56,57,91,28,18,3890416760
GOLD,III,True,19,84,99,145,115,350,81,2,131,24,3890462118
GOLD,III,True,117,11,81,22,68,16,58,517,51,19,3890300754
GOLD,III,True,8,235,64,360,98,19,40,145,517,157,3890223195
GOLD,III,True,222,267,35,14,238,99,19,92,22,517,3890184039
GOLD,III,False,44,6,887,11,145,84,19,57,122,21,3889768933
GOLD,III,False,22,555,92,4,141,266,143,15,91,9,3888902032
GOLD,III,False,34,28,43,3,523,235,106,41,777,19,3888829659
GOLD,III,False,141,360,6,238,35,41,64,78,157,19,3888866723
GOLD,III,False,86,19,99,523,238,236,11,90,24,235,3888844847
GOLD,III,False,3,110,99,86,154,81,83,35,105,875,3891683033
GOLD,III,True,62,40,154,21,131,145,90,101,420,121,3891548115
GOLD,III,False,777,14,89,498,76,64,101,39,15,164,3891572475
GOLD,III,False,6,11,110,154,887,202,141,89,83,54,3891467997
GOLD,III,False,202,350,8,91,64,80,22,89,141,17,3890297298
GOLD,III,True,143,150,11,8,110,876,39,235,67,516,3889899439
GOLD,III,False,777,14,44,57,131,157,235,145,114,25,3889910492
GOLD,III,False,38,141,29,235,86,75,106,360,44,517,3889785517
GOLD,III,False,44,6,887,11,145,84,19,57,122,21,3889768933
GOLD,III,True,106,157,80,24,202,412,10,55,104,360,3887412725
GOLD,III,False,82,29,350,777,64,150,11,86,37,22,3887355991
GOLD,III,False,412,29,32,157,59,517,131,266,223,350,3887309720
GOLD,III,True,67,60,105,86,201,31,202,103,412,234,3885854491
GOLD,III,True,105,5,122,81,57,35,126,99,202,50,3885577909
GOLD,III,False,157,145,235,234,887,875,67,64,25,101,3885458449
GOLD,III,True,32,235,360,41,517,75,35,145,25,131,3885437177
GOLD,III,False,61,3,15,131,126,99,17,777,11,51,3885329172
GOLD,III,True,40,202,238,9,62,523,25,8,147,266,3884207165
GOLD,III,False,63,68,80,202,86,3,235,516,55,113,3884184236
GOLD,III,False,202,518,33,106,99,86,3,119,34,777,3884158176
GOLD,III,False,18,887,25,86,4,150,67,11,90,16,3884154359
GOLD,III,True,31,518,202,90,432,60,420,157,147,222,3883849659
GOLD,III,False,235,40,246,20,266,101,887,145,238,11,3883828963
GOLD,III,True,360,38,350,875,25,22,86,106,45,111,3882855263
GOLD,III,False,33,45,50,240,15,81,234,101,25,887,3882813469
GOLD,III,True,526,18,120,10,131,147,202,9,41,45,3882790494
GOLD,III,True,526,360,98,56,238,517,111,202,39,60,3882733651
GOLD,III,False,56,11,122,498,63,24,235,142,202,33,3882667567
GOLD,III,True,3,222,147,107,83,427,126,51,14,40,3881278921
GOLD,III,False,3,86,50,18,121,412,36,131,67,150,3881215803
GOLD,III,True,45,202,104,412,266,157,57,78,41,29,3879790032
GOLD,III,False,33,10,83,235,222,18,111,39,238,120,3870270052
GOLD,III,False,157,141,235,412,17,30,39,80,498,350,3870214935
GOLD,III,False,55,145,63,59,11,115,18,89,254,31,3832947526
GOLD,III,True,202,141,75,54,131,122,157,35,67,245,3809893391
GOLD,III,False,518,777,145,77,412,99,154,92,29,89,3808554874
GOLD,III,True,235,145,122,69,234,113,412,523,92,90,3806754120
GOLD,III,True,235,234,412,107,106,58,90,9,145,79,3800454938
GOLD,III,True,48,64,235,23,412,2,145,41,99,526,3799813418
GOLD,III,False,45,64,266,267,18,55,51,62,141,412,3798216467
GOLD,III,True,235,115,64,145,31,43,777,29,33,517,3798015079
GOLD,III,False,777,19,143,60,18,63,84,22,24,427,3797006586
GOLD,III,False,134,421,114,99,18,360,143,19,34,875,3793867857
GOLD,III,True,24,9,81,3,497,163,41,106,432,202,3792614354
GOLD,III,True,14,876,236,54,267,68,235,245,120,18,3791429624
GOLD,III,True,82,875,106,18,147,222,350,518,36,19,3784397656
GOLD,III,False,777,50,202,58,77,35,122,67,12,142,3784237884
GOLD,III,True,91,150,236,50,245,412,56,202,54,131,3784211429
GOLD,III,False,59,143,41,202,34,157,235,56,67,82,3784103668
GOLD,III,True,111,2,22,4,78,45,36,161,56,81,3783156694
GOLD,III,False,420,103,50,147,29,235,77,202,112,78,3781962436
GOLD,III,True,145,235,92,99,120,4,81,80,11,143,3781236715
GOLD,III,True,161,121,51,43,90,223,84,15,350,107,3780004204
GOLD,III,True,147,157,777,876,202,555,79,235,34,64,3779982526
GOLD,III,True,121,22,112,54,53,6,1,25,235,120,3779189873
GOLD,III,True,86,245,555,104,202,150,99,56,235,4,3778906233
GOLD,III,True,142,79,24,523,235,203,17,99,40,15,3778778208
GOLD,III,True,498,13,77,497,157,240,120,10,145,43,3775961250
GOLD,III,False,777,222,142,32,57,145,526,75,143,234,3775509127
GOLD,III,True,91,9,234,89,235,77,1,27,117,67,3774202380
GOLD,III,False,113,420,18,103,25,32,235,238,143,67,3773146631
GOLD,III,True,104,526,164,360,105,555,35,98,28,51,3772944187
GOLD,III,True,245,86,18,412,106,145,111,38,32,23,3772888717
GOLD,III,False,21,161,20,516,112,90,25,18,17,2,3772862129
GOLD,III,False,1,31,120,22,16,32,55,202,82,25,3772823246
GOLD,III,True,107,77,555,202,518,113,91,145,82,99,3772715983
GOLD,III,False,80,33,99,22,89,21,63,36,150,412,3771820644
GOLD,III,True,67,234,154,105,57,147,421,235,86,523,3771777192
GOLD,III,False,17,11,79,235,145,141,111,67,157,58,3771775056
GOLD,III,True,98,223,235,99,60,86,77,360,412,134,3771762566
GOLD,III,False,80,498,104,43,54,50,117,238,84,11,3771421951
GOLD,III,True,86,67,267,245,234,157,117,99,82,56,3770594083
GOLD,III,True,55,12,234,122,360,67,202,77,38,875,3770479466
GOLD,III,True,876,266,34,498,9,122,161,11,54,202,3770356557
GOLD,III,True,61,516,102,18,235,29,360,117,122,56,3770239528
GOLD,III,False,143,75,238,145,141,555,12,77,51,31,3769884404
GOLD,III,True,74,19,126,157,63,21,13,875,350,64,3769123511
GOLD,III,True,96,111,38,98,104,350,141,3,145,106,3769038900
GOLD,III,False,145,157,161,102,45,89,62,120,101,235,3768980895
GOLD,III,False,161,157,56,81,17,91,75,876,63,67,3768912026
GOLD,III,False,31,6,99,202,55,63,234,15,518,240,3768793100
GOLD,III,False,4,35,145,89,39,59,23,267,112,360,3767391725
GOLD,III,True,21,157,89,11,106,526,238,120,82,18,3767385595
GOLD,III,False,29,127,60,86,143,427,245,63,18,114,3767322086
GOLD,III,False,58,202,141,161,84,150,268,235,25,11,3767253811
GOLD,III,True,120,82,202,526,4,59,77,21,777,518,3767153017
GOLD,III,True,106,245,22,117,86,360,31,517,68,141,3767068206
GOLD,III,False,81,58,107,154,350,3,120,50,202,420,3766762695
GOLD,III,True,235,112,86,29,56,202,32,25,17,134,3766735528
GOLD,III,False,11,67,12,19,61,18,133,875,102,238,3766555292
GOLD,III,True,145,238,31,117,234,54,77,498,1,86,3766551223
GOLD,III,True,4,236,412,41,77,164,142,360,120,12,3766518182
GOLD,III,True,78,202,1,2,35,234,89,4,82,18,3765765002
GOLD,III,True,238,67,31,120,143,141,69,102,412,236,3765636895
GOLD,III,False,518,67,54,77,53,107,147,79,112,22,3765601642
GOLD,III,False,523,75,34,235,254,23,32,74,147,202,3765452234
GOLD,III,True,235,106,18,157,9,238,234,115,777,412,3764263924
GOLD,III,True,20,202,38,40,17,21,121,7,147,86,3763937555
GOLD,III,False,157,36,89,523,30,86,21,235,1,67,3762726703
GOLD,III,False,147,61,234,82,81,236,75,16,9,55,3762712253
GOLD,IV,False,3,110,99,86,154,81,83,35,105,875,3891683033
GOLD,IV,True,157,98,20,101,202,223,35,74,40,51,3891596992
GOLD,IV,False,62,72,145,80,8,875,36,117,15,34,3891572020
GOLD,IV,False,117,8,18,517,59,202,238,17,350,72,3891487371
GOLD,IV,False,150,5,7,133,103,35,887,235,222,78,3891429227
GOLD,IV,True,59,21,127,107,875,103,150,5,18,99,3890278597
GOLD,IV,False,35,14,142,89,222,29,117,150,5,8,3890321518
GOLD,IV,False,157,59,20,101,523,875,56,360,267,55,3890208477
GOLD,IV,False,6,78,157,25,145,202,412,105,54,64,3890231187
GOLD,IV,True,555,54,21,875,32,234,235,420,103,145,3890133962
GOLD,IV,True,25,145,92,99,86,75,19,429,238,412,3889731738
GOLD,IV,False,53,126,5,234,145,55,62,77,143,202,3889605403
GOLD,IV,True,63,22,234,150,19,54,106,246,202,223,3888308717
GOLD,IV,True,350,122,38,254,81,79,19,84,25,360,3888253009
GOLD,IV,False,142,412,21,126,20,19,360,40,555,28,3888218816
GOLD,IV,True,12,222,131,126,5,420,45,202,33,516,3888194181
GOLD,IV,True,245,222,143,126,5,147,202,68,76,63,3888121603
GOLD,IV,True,18,223,5,63,101,517,114,421,157,44,3888037120
GOLD,IV,True,112,51,235,25,64,40,887,59,222,246,3888053460
GOLD,IV,True,56,26,22,497,86,3,18,19,117,106,3887989595
GOLD,IV,False,89,245,222,164,33,142,25,81,223,5,3883668948
GOLD,IV,False,157,89,145,245,54,82,5,56,119,101,3883665566
GOLD,IV,True,133,222,235,56,31,64,110,89,238,11,3883621848
GOLD,IV,False,350,29,517,59,875,777,31,102,53,360,3883605741
GOLD,IV,True,74,526,59,8,67,245,350,50,122,141,3883553380
GOLD,IV,True,164,59,245,111,81,887,117,526,18,121,3883508064
GOLD,IV,True,101,99,202,122,19,222,240,147,421,412,3883487340
GOLD,IV,True,51,777,36,86,235,145,105,44,154,57,3882714885
GOLD,IV,False,18,235,75,113,3,45,32,122,147,22,3882659587
GOLD,IV,True,145,147,20,75,117,54,40,67,42,234,3882653994
GOLD,IV,True,157,147,121,238,82,222,887,9,122,50,3881200203
GOLD,IV,True,25,518,86,106,777,89,43,222,39,245,3881035330
GOLD,IV,False,106,18,555,17,90,55,8,350,62,48,3881080358
GOLD,IV,False,412,145,136,62,68,86,432,81,34,141,3880905765
GOLD,IV,False,202,84,223,89,56,36,75,145,7,432,3880930049
GOLD,IV,True,20,202,80,516,89,39,35,110,120,64,3880846051
GOLD,IV,True,142,523,120,150,555,202,6,53,64,34,3880330955
GOLD,IV,False,1,82,63,120,15,887,75,234,145,143,3880283797
GOLD,IV,False,157,31,39,360,111,58,6,145,99,11,3880311358
GOLD,IV,False,60,412,202,54,420,117,25,238,517,29,3880207043
GOLD,IV,False,4,516,222,54,120,518,145,56,875,62,3877720930
GOLD,IV,False,11,147,8,67,22,25,17,420,81,267,3877613680
GOLD,IV,False,127,24,23,145,99,111,51,63,36,83,3877538588
GOLD,IV,False,25,5,51,61,83,59,103,202,114,63,3875269191
GOLD,IV,True,105,236,245,86,555,77,81,37,777,83,3875223907
GOLD,IV,True,202,350,777,150,163,30,50,92,4,24,3874138637
GOLD,IV,True,51,32,8,50,875,145,24,103,6,25,3874144422
GOLD,IV,False,35,57,51,887,223,67,555,31,238,245,3874110520
GOLD,IV,True,99,76,83,246,523,106,86,202,555,8,3874083090
GOLD,IV,True,8,83,63,222,104,15,28,91,887,147,3874017386
GOLD,IV,True,99,154,145,13,6,25,19,222,238,133,3871550176
GOLD,IV,False,107,25,80,145,54,222,58,133,267,234,3871463864
GOLD,IV,True,875,64,82,117,22,412,202,120,134,36,3871407246
GOLD,IV,True,222,101,28,39,555,235,26,8,82,48,3871440443
GOLD,IV,True,412,2,83,234,110,235,77,115,420,777,3871333959
GOLD,IV,True,235,420,143,777,82,222,34,223,60,147,3871255243
GOLD,IV,False,56,110,89,8,39,142,53,10,81,25,3871153387
GOLD,IV,True,22,8,39,235,113,83,112,141,145,53,3871049164
GOLD,IV,False,235,240,30,517,143,18,80,246,114,421,3865903546
GOLD,IV,True,11,6,145,82,16,141,245,202,25,86,3865818276
GOLD,IV,True,13,32,117,145,27,19,35,236,8,266,3865820800
GOLD,IV,True,105,523,420,99,5,86,51,91,266,117,3865694280
GOLD,IV,False,41,64,201,498,131,147,157,32,875,18,3865608852
GOLD,IV,False,150,526,161,21,876,117,18,157,8,59,3865594656
GOLD,IV,True,53,61,59,222,86,80,33,234,115,81,3865586775
GOLD,IV,False,122,53,62,33,84,23,45,35,51,99,3865522213
GOLD,IV,True,267,141,82,235,238,145,37,39,120,3,3865484433
GOLD,IV,True,150,161,50,80,234,106,145,84,13,117,3864815449
GOLD,IV,True,2,86,161,51,45,21,91,82,25,254,3864792740
GOLD,IV,True,222,876,16,58,3,427,55,412,236,875,3864728721
GOLD,IV,True,121,18,89,99,83,3,51,24,80,234,3864694630
GOLD,IV,True,11,51,555,150,69,9,26,157,360,117,3864691029
GOLD,IV,False,240,92,526,145,245,360,43,106,115,203,3864653910
GOLD,IV,True,15,45,82,234,89,99,18,103,41,5,3863348228
GOLD,IV,False,412,102,875,145,245,25,80,84,360,147,3863286805
GOLD,IV,False,412,106,103,15,35,61,67,5,143,31,3863258238
GOLD,IV,True,67,12,107,875,115,235,64,90,119,117,3863215063
GOLD,IV,False,58,51,254,4,350,32,81,43,45,99,3863201070
GOLD,IV,False,57,51,13,106,36,145,25,78,127,24,3863122432
GOLD,IV,False,4,126,99,222,19,83,51,5,161,25,3863093916
GOLD,IV,False,51,25,17,33,157,1,110,150,32,267,3863007102
GOLD,IV,False,235,98,234,9,267,18,17,82,11,143,3862983690
GOLD,IV,True,360,5,80,25,17,120,13,22,39,117,3861894030
GOLD,IV,False,497,498,107,103,106,235,83,56,105,15,3861850229
GOLD,IV,False,876,90,24,80,222,17,55,19,29,12,3861792951
GOLD,IV,True,12,67,9,238,164,360,150,89,28,1,3861759878
GOLD,IV,True,114,36,3,145,53,101,222,20,91,98,3861715176
GOLD,IV,True,29,77,26,84,41,11,18,131,35,164,3861646308
GOLD,IV,True,12,9,45,80,67,99,234,102,86,29,3861574346
GOLD,IV,True,236,421,133,235,38,76,25,202,161,98,3859622170
GOLD,IV,True,523,12,9,517,6,25,67,134,267,222,3859576502
GOLD,IV,False,526,141,86,360,12,120,235,18,4,150,3859498782
GOLD,IV,False,35,64,157,85,498,238,234,145,45,16,3859455878
GOLD,IV,False,202,35,143,145,234,9,62,235,103,64,3857162382
GOLD,IV,True,24,147,134,1,98,121,122,143,51,84,3857059258
GOLD,IV,False,10,38,234,412,145,236,18,20,143,86,3857083909
GOLD,IV,True,57,122,245,202,131,222,147,91,10,106,3857041306
GOLD,IV,False,161,875,145,80,77,18,412,103,83,120,3856896509
GOLD,IV,False,526,79,67,43,64,120,157,555,50,92,3856910272
GOLD,IV,True,89,19,133,222,105,51,61,92,36,526,3854599647
DIAMOND,II,True,875,27,147,360,235,15,14,103,350,254,3892920644
GOLD,III,False,3,110,99,86,154,81,83,35,105,875,3891683033
GOLD,III,True,62,40,154,21,131,145,90,101,420,121,3891548115
GOLD,III,False,777,14,89,498,76,64,101,39,15,164,3891572475
GOLD,III,False,6,11,110,154,887,202,141,89,83,54,3891467997
GOLD,III,False,202,350,8,91,64,80,22,89,141,17,3890297298
GOLD,III,True,143,150,11,8,110,876,39,235,67,516,3889899439
GOLD,III,False,777,14,44,57,131,157,235,145,114,25,3889910492
GOLD,III,False,38,141,29,235,86,75,106,360,44,517,3889785517
GOLD,III,False,44,6,887,11,145,84,19,57,122,21,3889768933
GOLD,III,True,106,157,80,24,202,412,10,55,104,360,3887412725
GOLD,III,False,82,29,350,777,64,150,11,86,37,22,3887355991
GOLD,III,False,412,29,32,157,59,517,131,266,223,350,3887309720
GOLD,III,True,67,60,105,86,201,31,202,103,412,234,3885854491
GOLD,III,True,105,5,122,81,57,35,126,99,202,50,3885577909
GOLD,III,False,157,145,235,234,887,875,67,64,25,101,3885458449
GOLD,III,True,32,235,360,41,517,75,35,145,25,131,3885437177
GOLD,III,False,61,3,15,131,126,99,17,777,11,51,3885329172
GOLD,III,True,40,202,238,9,62,523,25,8,147,266,3884207165
GOLD,III,False,63,68,80,202,86,3,235,516,55,113,3884184236
GOLD,III,False,202,518,33,106,99,86,3,119,34,777,3884158176
GOLD,III,False,18,887,25,86,4,150,67,11,90,16,3884154359
GOLD,III,True,31,518,202,90,432,60,420,157,147,222,3883849659
GOLD,III,False,235,40,246,20,266,101,887,145,238,11,3883828963
GOLD,III,True,360,38,350,875,25,22,86,106,45,111,3882855263
GOLD,III,False,33,45,50,240,15,81,234,101,25,887,3882813469
GOLD,III,True,526,18,120,10,131,147,202,9,41,45,3882790494
GOLD,III,True,526,360,98,56,238,517,111,202,39,60,3882733651
GOLD,III,False,56,11,122,498,63,24,235,142,202,33,3882667567
GOLD,III,True,3,222,147,107,83,427,126,51,14,40,3881278921
DIAMOND,II,True,875,27,147,360,235,15,14,103,350,254,3892920644
GOLD,III,False,498,5,43,141,82,56,57,91,28,18,3890416760
GOLD,III,False,110,141,84,202,14,102,157,25,101,67,3890422730
GOLD,III,False,36,101,16,96,122,18,420,25,34,111,3890349622
GOLD,III,False,412,67,72,246,164,17,82,234,89,51,3887406432
GOLD,III,False,77,119,111,887,101,6,121,143,161,110,3884173893
GOLD,III,True,145,60,235,887,61,34,203,23,15,412,3884121245
GOLD,III,True,412,360,234,34,39,240,2,81,111,103,3884044938
GOLD,III,True,887,82,145,875,104,126,246,202,111,120,3884007901
GOLD,III,True,235,222,126,234,101,41,8,120,145,111,3881813446
GOLD,III,False,64,234,223,15,235,141,111,35,222,58,3881797647
GOLD,III,True,126,145,143,101,28,42,25,555,75,67,3870258299
GOLD,III,True,40,104,145,154,3,82,36,22,64,412,3869920889
GOLD,III,True,36,235,84,114,110,202,412,77,101,86,3864997646
GOLD,III,True,222,24,254,238,111,58,10,39,121,81,3865041186
GOLD,III,False,22,111,34,420,234,777,25,64,99,15,3863004937
GOLD,III,False,35,120,101,29,86,81,23,56,111,157,3862972047
GOLD,III,False,555,82,19,145,412,234,34,266,29,143,3860831148
GOLD,III,True,13,236,50,234,82,122,777,20,67,555,3860776586
GOLD,III,True,115,412,202,106,11,267,236,59,101,84,3860046069
GOLD,III,True,18,43,11,98,101,161,25,120,81,39,3859107755
GOLD,III,False,497,12,121,202,58,222,62,101,19,40,3858846801
GOLD,III,False,9,777,145,79,25,141,82,83,222,117,3855940736
GOLD,III,True,34,2,150,412,202,9,22,112,16,58,3855880662
