GOLD,III,True,6,84,20,63,22,25,67,202,80,55,3890530720
GOLD,III,False,143,145,113,517,875,92,101,89,51,60,3855856472
GOLD,III,True,555,9,14,119,131,254,101,114,202,53,3849476806
GOLD,III,False,34,126,48,412,202,99,53,67,86,106,3835729687
GOLD,III,False,57,876,235,12,98,143,18,74,19,101,3835278563
GOLD,III,True,82,33,67,114,235,11,115,99,266,202,3835294448
GOLD,III,True,51,35,85,34,50,203,143,81,99,133,3832323072
GOLD,III,True,67,12,34,203,82,102,53,31,141,222,3831640375
GOLD,III,False,50,54,24,777,110,82,39,25,20,30,3825178430
GOLD,III,True,26,8,126,101,133,147,51,39,876,75,3822060146
GOLD,III,True,81,43,245,157,420,101,21,2,350,48,3822007255
GOLD,III,False,117,236,17,105,2,82,6,876,67,350,3821264013
GOLD,III,False,412,101,150,120,222,202,350,420,104,103,3820606309
GOLD,III,False,145,99,121,238,54,131,50,101,75,64,3820612340
GOLD,III,False,235,236,141,13,240,67,81,350,234,82,3812666897
GOLD,III,False,1,51,6,56,526,78,101,22,555,31,3812663407
GOLD,III,False,53,222,777,11,150,67,267,80,234,82,3812559583
GOLD,III,True,101,29,106,120,75,412,421,246,13,202,3812560480
GOLD,III,True,20,86,777,350,235,78,82,12,157,420,3811076366
GOLD,III,False,6,50,51,876,101,777,203,117,145,122,3810998021
GOLD,III,True,235,50,33,39,82,777,555,79,145,150,3809344569
GOLD,III,False,38,80,235,876,432,202,82,50,86,141,3809276495
GOLD,III,True,36,22,101,17,412,145,18,23,50,64,3809064327
GOLD,III,False,517,777,141,81,99,223,101,33,412,145,3808924098
GOLD,III,False,145,234,82,89,86,8,201,106,81,28,3800883317
GOLD,III,True,50,121,67,202,497,78,82,31,81,111,3800872247
GOLD,III,True,4,15,31,254,53,234,101,99,81,62,3800796849
GOLD,III,False,55,29,22,36,92,8,99,51,82,107,3799948996
GOLD,III,True,202,101,99,72,6,51,33,147,266,37,3799898107
GOLD,III,False,254,22,53,82,147,106,161,4,202,121,3799894617
GOLD,III,False,89,245,202,82,51,28,35,75,3,21,3799096018
GOLD,III,False,81,40,82,33,4,23,50,526,22,164,3799061233
GOLD,III,True,101,24,145,117,102,92,121,34,111,51,3799013251
GOLD,III,False,555,234,161,75,29,360,526,86,60,238,3798643455
GOLD,III,False,62,18,107,99,63,17,72,235,26,101,3798631798
GOLD,III,False,21,111,82,122,56,420,36,432,15,4,3797224758
GOLD,III,False,22,98,102,235,101,11,55,81,53,62,3797193706
GOLD,III,False,55,235,516,16,234,101,222,104,58,12,3797172490
GOLD,III,True,17,82,236,432,56,518,32,89,202,106,3797109599
GOLD,III,True,120,98,67,25,82,236,77,7,16,875,3797117327
GOLD,III,False,235,64,412,143,150,234,157,222,111,101,3797064555
GOLD,III,True,145,80,266,63,105,876,82,498,516,497,3796904484
GOLD,III,False,147,29,58,266,120,876,101,98,350,81,3796865322
GOLD,III,True,29,234,82,16,150,89,876,21,62,143,3796778751
GOLD,III,True,63,234,157,22,106,222,20,50,62,101,3796477142
GOLD,III,True,141,111,27,15,777,82,62,120,29,53,3796426471
GOLD,III,False,61,21,107,23,50,59,99,145,24,101,3795838054
GOLD,III,True,64,101,202,82,875,103,37,24,236,77,3795856047
GOLD,III,True,11,101,202,114,103,876,150,222,147,82,3795863849
GOLD,III,True,11,235,22,42,82,222,114,101,5,25,3795756907
GOLD,III,True,23,51,99,82,5,876,50,777,114,81,3795801238
GOLD,III,True,98,115,2,21,12,43,497,104,101,498,3795727512
GOLD,III,True,202,76,92,147,82,98,105,111,56,51,3795105000
GOLD,III,False,518,12,18,56,234,15,555,101,6,5,3794904875
GOLD,III,True,55,50,150,99,106,122,48,57,22,518,3892100987
GOLD,III,True,222,412,131,875,77,39,67,57,106,420,3891956265
GOLD,III,False,51,22,58,517,64,75,61,57,222,32,3891953658
GOLD,III,True,104,114,245,145,497,31,57,51,42,56,3890514024
GOLD,III,False,350,106,84,145,133,86,15,57,28,157,3890491129
GOLD,III,False,498,5,43,141,82,56,57,91,28,18,3890416760
GOLD,III,False,235,76,31,67,157,427,57,84,51,106,3890431818
GOLD,III,False,202,57,76,55,777,222,28,412,238,58,3890387263
GOLD,III,True,57,56,51,103,39,131,202,516,121,518,3890382551
GOLD,III,False,50,236,25,51,31,86,245,57,120,29,3890315920
GOLD,III,False,117,92,91,145,77,57,54,64,103,18,3890213342
GOLD,III,True,60,875,103,236,57,67,14,117,234,4,3888912991
GOLD,III,False,57,33,6,157,18,14,62,238,236,16,3888719872
GOLD,III,True,202,105,122,235,19,91,62,57,20,145,3888609837
GOLD,III,False,235,99,81,104,68,98,21,57,19,110,3888470631
GOLD,III,True,119,157,3,350,82,77,22,238,15,57,3888410516
GOLD,III,True,64,50,526,429,54,24,13,57,427,145,3888350006
GOLD,III,False,234,29,55,61,121,86,141,57,145,98,3887667458
GOLD,III,True,69,92,67,131,53,89,25,33,57,115,3887595759
GOLD,III,False,8,86,145,143,106,19,34,51,57,6,3883083904
GOLD,III,False,55,57,10,18,33,266,238,15,28,117,3883029623
GOLD,III,False,56,34,122,222,99,57,35,236,55,92,3882969081
GOLD,III,True,36,157,82,267,56,57,18,68,238,92,3883024178
GOLD,III,False,875,54,119,121,17,67,57,234,98,99,3881949816
GOLD,III,False,85,238,145,120,526,57,222,150,36,55,3881906634
GOLD,III,False,103,67,147,254,86,57,223,99,222,120,3879463100
GOLD,III,False,84,37,122,22,32,11,83,57,145,55,3879449967
GOLD,III,True,43,876,523,74,6,57,234,517,67,154,3879416348
GOLD,III,False,57,223,161,106,119,67,82,117,45,120,3879352053
GOLD,III,False,99,236,34,75,121,57,222,887,39,141,3879319080
GOLD,III,True,57,24,157,36,21,15,8,254,12,875,3879294586
GOLD,III,True,25,516,51,34,267,77,57,236,110,36,3879281061
GOLD,III,True,57,134,75,67,120,1,29,62,350,48,3879241504
GOLD,III,False,202,57,75,7,5,157,86,131,145,89,3875651569
GOLD,III,False,105,111,119,23,121,106,26,238,8,498,3875637042
GOLD,III,True,50,84,36,96,91,57,222,68,86,157,3875604690
GOLD,III,False,267,120,27,1,222,101,84,57,145,36,3875611920
GOLD,III,False,57,86,202,234,112,31,82,6,18,238,3875570041
GOLD,III,False,517,27,22,28,16,111,154,67,9,7,3875557302
GOLD,III,True,154,157,58,67,57,54,412,145,777,5,3875504933
GOLD,III,True,24,121,360,131,57,120,122,518,53,81,3875469693
GOLD,III,True,412,56,106,202,112,157,876,41,51,57,3875465061
GOLD,III,True,84,23,121,101,81,876,99,29,80,57,3873216792
GOLD,III,False,84,57,81,120,24,360,12,75,10,32,3873223071
GOLD,III,True,887,222,164,427,117,57,56,34,51,517,3873191555
GOLD,III,True,64,57,150,145,34,238,40,17,51,19,3871814603
GOLD,III,True,80,15,154,57,92,17,51,777,25,36,3871801808
GOLD,III,True,164,81,45,25,498,75,222,111,105,77,3871739581
GOLD,III,False,84,15,57,131,875,412,51,82,238,245,3871740102
GOLD,III,True,555,79,145,86,777,110,57,17,105,131,3871694119
GOLD,III,True,119,86,11,1,57,39,26,84,236,234,3867468202
GOLD,III,False,234,91,54,89,145,111,56,74,23,15,3867464795
GOLD,III,False,234,23,145,57,157,25,86,112,35,22,3866163990
GOLD,III,True,57,79,18,19,157,27,64,7,222,26,3866131677
GOLD,III,True,222,64,75,43,127,62,112,236,32,57,3866179981
GOLD,III,False,102,31,12,84,110,57,56,81,266,61,3863669554
GOLD,III,False,67,90,91,75,48,98,57,121,34,119,3863637466
GOLD,III,True,245,48,11,57,202,246,29,203,83,143,3863625789
GOLD,III,True,57,55,240,72,235,141,555,92,13,498,3863641866
GOLD,III,True,31,25,518,22,104,875,40,36,245,236,3862398047
GOLD,III,True,57,141,78,238,81,34,24,147,22,75,3862373404
GOLD,III,False,57,145,35,105,80,202,143,234,133,7,3862300287
GOLD,III,False,67,39,555,131,78,222,111,5,92,112,3862293658
GOLD,III,False,25,67,245,4,83,36,143,236,114,234,3862241821
GOLD,III,True,875,57,9,222,1,145,432,122,60,45,3862204953
GOLD,III,True,222,157,64,103,27,80,57,18,150,121,3862189904
GOLD,III,True,99,18,54,517,121,91,57,86,141,81,3861095441
GOLD,III,True,81,105,57,86,33,777,63,202,13,141,3861062915
GOLD,III,False,421,81,57,67,268,103,51,56,17,143,3860968811
GOLD,III,True,145,57,141,64,84,122,20,246,37,360,3861011518
GOLD,III,True,9,122,145,57,103,245,246,22,83,40,3860659156
GOLD,III,False,157,111,107,236,19,18,83,35,61,235,3858459449
GOLD,III,False,54,114,22,28,238,51,246,86,203,26,3858476285
GOLD,III,False,79,74,104,41,145,222,36,25,8,21,3858426409
GOLD,III,True,81,34,6,26,56,777,75,57,141,518,3858424499
GOLD,III,True,1,145,62,24,111,90,64,29,555,80,3858422206
GOLD,III,True,20,103,43,57,51,35,17,81,99,34,3855987013
GOLD,III,False,53,51,516,99,24,89,110,876,13,157,3855954837
GOLD,III,True,89,58,360,157,79,82,238,60,57,18,3856010669
GOLD,III,False,164,99,101,4,56,57,420,120,131,81,3855896139
GOLD,III,True,24,21,89,60,7,150,56,25,38,235,3855900092
GOLD,III,True,111,360,14,35,157,235,98,22,236,56,3855806449
GOLD,III,True,104,412,18,55,54,91,39,23,523,25,3855833086
GOLD,III,True,127,104,41,81,117,126,11,50,45,63,3855798546
GOLD,III,True,74,67,222,79,246,120,236,25,122,90,3855764744
GOLD,III,False,145,412,18,20,31,236,111,157,120,75,3855687705
GOLD,III,True,33,75,63,67,112,517,121,92,117,18,3854816527
GOLD,III,False,81,35,412,84,67,7,18,19,114,25,3854781615
GOLD,III,False,350,15,254,54,101,61,78,145,89,13,3854726690
GOLD,III,True,234,90,360,17,12,164,78,105,18,57,3854705769
GOLD,III,True,143,75,555,67,32,45,25,36,235,28,3854742144
GOLD,III,False,54,110,238,89,36,55,31,99,875,51,3854689292
GOLD,III,False,14,115,81,234,84,126,63,121,22,31,3854628201
GOLD,III,False,23,518,202,50,5,120,86,238,25,81,3854662518
GOLD,III,True,15,111,35,75,145,110,266,28,58,16,3854596699
GOLD,III,False,6,143,517,15,141,20,89,238,21,75,3854492795
GOLD,III,True,55,412,81,6,24,141,12,61,145,31,3854250783
GOLD,III,False,236,12,78,91,245,777,110,107,64,25,3853493207
GOLD,III,True,516,63,254,21,45,83,53,222,5,18,3853469329
GOLD,III,False,111,90,121,13,222,22,25,254,235,54,3853426002
GOLD,II,True,222,875,131,43,517,31,11,29,40,17,3892527449
GOLD,II,True,145,7,99,58,11,117,68,360,55,266,3892411491
GOLD,II,True,25,350,18,75,11,64,202,28,53,62,3892327964
GOLD,II,False,11,360,161,39,235,127,240,96,20,412,3892253345
GOLD,II,False,111,234,202,11,266,31,3,22,40,131,3892177866
GOLD,II,False,246,11,89,29,41,115,77,96,412,75,3892164814
GOLD,II,True,31,235,3,15,11,222,84,876,63,887,3892115880
GOLD,II,False,222,157,164,82,234,235,42,27,98,11,3892044147
GOLD,II,True,55,50,150,99,106,122,48,57,22,518,3892100987
GOLD,II,True,12,39,236,19,56,360,117,11,67,69,3891216906
GOLD,II,True,222,101,517,11,17,111,86,25,246,22,3891116745
GOLD,II,True,11,15,80,246,27,4,20,43,114,21,3891097623
GOLD,II,True,201,5,63,222,79,29,117,107,236,55,3891080802
GOLD,II,False,22,114,11,350,105,43,59,18,157,432,3890996431
GOLD,II,True,51,41,111,5,112,117,777,21,54,11,3890634623
GOLD,II,True,51,518,25,11,254,234,17,64,145,143,3890595272
GOLD,II,False,235,238,31,523,28,39,4,16,11,202,3890547491
GOLD,II,True,202,54,11,350,157,234,67,41,117,3,3889810297
GOLD,II,False,89,11,74,517,222,119,80,3,64,887,3889173049
GOLD,II,True,106,202,11,245,111,15,777,84,203,26,3889128539
GOLD,II,False,98,11,517,202,89,777,235,18,122,9,3888968477
GOLD,II,True,222,36,254,245,99,31,64,113,51,235,3888985773
GOLD,II,False,887,120,518,143,222,18,53,266,11,163,3888973014
GOLD,II,False,89,5,104,20,236,39,11,202,245,3,3888970253
GOLD,II,False,98,105,11,50,51,497,35,55,222,106,3888292982
GOLD,II,False,887,63,77,18,222,51,62,4,3,11,3888178367
GOLD,II,True,11,90,92,350,51,20,50,202,777,31,3888221989
GOLD,II,True,11,99,51,55,875,246,17,86,145,111,3888085719
GOLD,II,False,8,16,117,222,41,147,526,64,360,254,3888045180
GOLD,II,True,45,26,11,360,58,142,147,120,145,14,3887855626
GOLD,II,False,157,12,99,41,11,89,98,360,131,238,3886300579
GOLD,II,True,101,77,117,90,29,222,7,24,26,11,3886171514
GOLD,II,True,15,234,133,432,238,22,54,16,90,412,3886065734
GOLD,II,True,134,15,267,518,11,236,6,245,147,222,3885205399
GOLD,II,False,39,81,26,99,82,53,112,11,98,22,3885156828
GOLD,II,False,122,360,9,35,777,11,42,202,101,234,3884914697
GOLD,II,False,157,24,350,35,360,432,145,11,50,82,3884941521
GOLD,II,False,104,111,145,23,16,202,82,8,106,147,3884701993
GOLD,II,False,222,267,11,8,19,117,202,25,96,161,3883717014
GOLD,II,False,18,143,11,164,875,33,245,92,145,89,3883668088
GOLD,II,False,157,267,11,55,164,26,5,43,1,202,3882374005
GOLD,II,False,360,23,120,555,131,114,21,99,68,64,3882094485
GOLD,II,False,157,67,497,150,25,236,68,164,254,526,3882120432
GOLD,II,False,81,245,11,201,82,25,222,412,420,131,3882038257
GOLD,II,False,235,67,122,84,147,25,36,62,245,202,3881987400
GOLD,II,True,55,63,21,11,98,7,104,420,412,22,3881964945
GOLD,II,False,875,81,350,131,106,92,145,16,11,518,3881952979
GOLD,II,False,35,150,12,81,127,238,11,555,36,202,3881337825
GOLD,II,True,105,35,420,222,11,266,121,12,360,238,3881360691
GOLD,II,True,246,39,498,40,11,89,86,234,4,222,3880757556
GOLD,II,True,56,222,41,89,517,64,22,157,82,29,3879706346
GOLD,II,True,18,350,887,145,92,64,235,15,41,245,3879705229
GOLD,II,False,121,3,86,16,18,11,98,61,235,51,3879482819
GOLD,II,False,516,523,235,38,234,147,83,35,222,106,3879452731
GOLD,II,True,54,106,13,526,15,147,18,36,120,497,3879480287
GOLD,II,True,9,777,17,412,81,122,117,61,523,104,3878367148
GOLD,II,True,234,18,55,53,23,15,33,99,150,115,3878333484
GOLD,II,True,164,267,154,13,81,161,238,67,104,83,3878298713
GOLD,II,True,36,23,55,235,115,122,106,8,18,555,3878037123
GOLD,II,True,360,89,2,23,234,245,40,17,145,777,3877104095
GOLD,II,True,120,875,517,110,518,20,41,157,99,202,3877091500
GOLD,II,False,201,517,11,48,236,58,63,238,81,131,3877050480
GOLD,II,True,90,102,164,99,67,555,11,131,202,223,3872016432
GOLD,II,True,51,238,33,16,887,6,5,412,4,222,3872031538
GOLD,II,False,31,40,103,81,122,141,412,15,92,90,3871929459
GOLD,II,False,122,777,50,126,157,38,18,497,887,78,3871916713
GOLD,II,False,526,429,8,11,39,33,112,21,82,16,3871874104
GOLD,II,False,202,412,13,122,517,83,131,875,235,11,3870913041
GOLD,II,False,142,8,19,235,110,62,16,67,3,33,3870711190
GOLD,II,True,360,75,427,117,245,121,51,412,7,517,3870577066
GOLD,II,False,26,18,131,98,81,82,11,360,12,84,3869649731
GOLD,II,True,141,7,360,43,6,21,254,4,555,98,3867011010
GOLD,II,True,80,103,25,15,11,141,147,51,20,83,3866945614
GOLD,II,False,157,44,90,104,58,350,45,92,21,11,3866899236
GOLD,II,True,48,122,84,202,432,777,89,82,18,24,3866827409
GOLD,II,True,84,51,102,147,516,53,29,875,55,203,3893020750
GOLD,II,True,90,117,222,86,77,89,67,876,91,92,3892934375
GOLD,II,False,74,23,131,89,29,90,497,498,58,141,3892875045
GOLD,II,True,75,141,90,89,18,6,64,145,131,412,3892836725
GOLD,II,True,27,121,63,89,29,223,53,245,51,60,3892788610
GOLD,II,False,887,110,36,67,111,236,164,89,29,25,3892779832
GOLD,II,False,117,60,145,238,41,56,80,412,222,8,3892711584
GOLD,II,True,222,875,131,43,517,31,11,29,40,17,3892527449
GOLD,II,False,235,92,115,238,267,254,50,75,777,202,3892449042
GOLD,II,True,86,35,15,526,90,81,57,45,17,56,3892461262
GOLD,II,False,60,39,99,103,145,64,526,67,517,56,3892334744
GOLD,II,False,235,115,77,86,110,112,145,17,161,56,3892268049
GOLD,II,False,117,75,55,81,131,16,34,8,106,222,3892274472
GOLD,II,True,67,112,240,412,25,154,56,122,235,202,3891111571
GOLD,II,True,43,234,360,64,3,222,117,80,131,75,3891084492
GOLD,II,True,89,55,41,360,62,81,75,8,161,120,3891099817
GOLD,II,True,202,267,35,42,86,3,54,29,117,64,3891006020
GOLD,II,True,29,517,131,497,6,75,875,59,145,350,3890959414
GOLD,II,False,25,24,202,517,60,43,51,99,131,86,3889876476
GOLD,II,True,202,141,875,86,44,38,131,222,58,96,3889818614
GOLD,II,False,33,53,777,29,39,22,110,60,7,122,3889810118
GOLD,II,False,134,14,56,22,202,75,29,350,82,246,3889744708
GOLD,II,True,99,28,777,164,67,51,111,56,90,75,3889658331
GOLD,II,True,89,887,81,106,75,10,119,412,11,103,3889594388
GOLD,II,False,13,876,420,89,29,48,18,161,154,147,3888585121
GOLD,II,True,25,29,75,35,777,238,113,24,12,45,3888329561
GOLD,II,True,154,90,24,89,29,19,235,50,517,114,3888307176
GOLD,II,True,222,267,31,45,141,25,67,8,77,516,3887936670
GOLD,II,True,246,64,23,117,110,29,555,131,238,106,3887931291
GOLD,II,False,360,12,141,17,101,99,145,120,111,82,3886665790
GOLD,II,False,75,238,15,143,254,101,18,246,39,77,3886626158
GOLD,II,False,9,83,235,777,222,122,202,245,18,432,3886569869
GOLD,II,True,24,8,28,235,31,145,77,55,266,412,3886520135
GOLD,II,True,43,121,22,14,8,235,133,99,154,202,3886309439
GOLD,II,True,105,154,74,412,96,141,13,516,82,29,3886314759
GOLD,II,True,350,122,29,48,131,145,234,3,92,127,3886274659
GOLD,II,True,15,25,235,238,14,101,64,89,887,51,3885384677
GOLD,II,True,112,26,427,98,29,64,13,117,145,420,3885313713
GOLD,II,False,143,29,56,50,150,161,518,427,31,202,3885253798
GOLD,II,True,41,76,89,82,110,777,122,25,29,56,3884171154
